Maths,Physics,English,Economics,Biology
74,21,76,19,38
55,39,96,22,21
Maths,Physics,English,Economics,Biology
60,15,10,31,23
56,36,57,76,83
78,96,49,94,68
55,77,60,76,14
60,20,20,59,16
17,30,72,12,28
11,48,38,33,55
18,95,16,50,43
26,13,88,10,55
78,71,31,84,76
67,38,82,53,16
25,32,58,65,56
21,53,70,55,27
31,80,52,35,98
19,43,31,44,27
12,64,66,20,52
61,88,13,91,36
11,67,80,47,36
54,66,91,98,77
21,45,84,57,90
49,70,36,59,16
30,45,12,37,93
49,72,50,87,60
62,48,90,78,32
13,72,33,13,86
40,84,97,98,62
91,91,22,15,23
33,74,72,42,69
10,92,64,18,74
35,46,90,79,17
Maths,Physics,English,Economics,Biology
38,62,28,15,98
83,78,38,15,85
24,32,68,98,80
61,33,75,73,54
95,38,98,74,13
29,12,68,82,72
13,85,86,11,23
70,45,73,57,65
90,93,94,40,67
46,19,47,85,69
70,67,89,55,32
84,94,35,18,52
76,68,18,77,36
36,26,31,65,86
64,36,66,95,81
82,53,81,30,42
18,82,36,58,35
28,44,55,73,78
83,22,80,41,10
81,51,93,91,70
83,63,82,47,42
22,64,96,50,33
54,56,96,77,36
67,47,54,78,64
92,15,18,69,21
72,28,99,75,35
77,96,61,39,29
27,79,84,26,23
50,46,86,14,27
46,83,49,65,62
Maths,Physics,English,Economics,Biology
89,73,64,49,54
94,45,93,18,90
98,96,65,98,19
21,60,66,91,33
36,95,66,24,76
53,27,39,34,21
60,41,68,24,42
90,51,21,97,98
67,94,49,48,38
92,60,63,75,68
23,97,14,81,43
54,12,92,52,82
47,44,79,59,46
52,83,22,32,24
66,47,99,57,64
52,14,66,44,28
24,57,21,32,16
12,59,50,86,70
53,62,25,90,42
40,84,43,21,90
25,83,12,26,96
69,73,75,10,73
94,76,55,95,91
41,20,65,56,97
93,96,58,73,47
94,85,90,69,87
77,76,32,85,87
47,61,53,33,87
22,58,85,98,46
43,96,87,47,99
Maths,Physics,English,Economics,Biology
68,84,99,94,82
75,63,53,65,19
17,90,30,75,53
92,78,49,68,62
86,51,18,98,14
20,79,97,99,29
10,27,76,25,71
39,82,49,85,19
54,80,11,25,50
87,28,65,67,65
82,93,82,52,11
66,36,78,63,13
85,65,81,51,24
39,11,12,55,39
27,95,20,22,48
97,89,51,55,27
83,60,87,28,38
11,95,36,29,43
60,62,70,64,10
42,15,12,42,75
20,36,79,19,91
22,79,63,31,83
86,89,48,23,28
25,32,25,78,56
66,19,57,51,17
59,59,82,22,93
42,76,32,74,78
20,92,83,15,76
53,68,89,43,93
78,15,77,66,40
Maths,Physics,English,Economics,Biology
18,43,98,52,35
55,61,60,57,15
82,63,32,65,93
29,97,79,79,93
23,28,51,43,46
29,17,46,43,84
44,96,66,59,54
57,49,75,71,17
93,21,60,67,84
92,28,38,99,95
36,40,53,59,38
60,50,11,45,42
50,93,13,89,80
28,52,65,45,39
56,92,25,42,70
35,74,24,44,39
58,53,52,94,44
72,52,58,44,95
34,48,10,37,33
12,45,93,74,28
19,21,27,97,41
26,55,97,20,65
63,80,48,68,63
45,30,22,94,19
43,16,98,51,75
20,72,84,34,62
17,47,25,94,45
68,40,89,71,68
75,96,77,63,92
67,25,31,58,17
Maths,Physics,English,Economics,Biology
63,93,30,40,99
49,28,92,59,71
53,22,43,23,76
20,58,95,78,88
54,81,86,40,15
42,92,58,23,58
49,96,77,52,71
19,38,41,68,50
80,71,45,20,24
25,55,89,60,16
83,36,32,88,37
84,86,46,24,86
51,35,56,39,40
40,77,58,71,24
56,82,29,39,57
65,81,23,10,21
97,81,94,23,67
65,76,93,46,50
13,85,61,17,19
36,36,91,93,31
99,36,63,36,41
17,74,18,35,75
58,90,13,72,60
95,22,91,35,94
27,38,42,78,90
45,91,36,18,90
40,71,54,56,14
60,90,45,46,99
68,40,54,50,95
83,76,35,32,34
Maths,Physics,English,Economics,Biology
72,96,55,13,68
47,78,59,48,40
71,54,91,40,25
89,21,27,21,28
73,41,91,30,10
57,41,35,23,21
32,10,46,33,25
21,23,63,12,89
51,85,20,26,14
37,12,29,35,61
91,69,85,46,65
80,25,80,74,30
12,97,64,50,56
10,62,83,38,87
74,66,13,41,70
72,40,43,82,76
29,35,69,18,47
75,44,17,82,45
52,23,18,42,43
24,61,76,87,45
30,85,38,16,10
64,43,85,56,26
49,93,70,35,18
95,88,71,57,53
39,29,76,88,39
70,15,54,18,90
42,29,87,42,96
97,25,99,17,12
47,51,19,94,92
76,42,69,11,11
Maths,Physics,English,Economics,Biology
72,78,88,79,92
14,19,10,97,16
40,44,87,64,24
64,74,60,73,11
41,55,57,82,17
73,43,55,32,31
23,14,93,81,84
19,43,35,10,70
88,89,81,34,14
99,44,10,18,65
61,27,84,49,86
46,30,26,48,85
32,63,46,59,24
83,83,85,19,50
73,23,89,26,73
46,86,69,16,33
75,25,51,53,88
17,57,91,73,88
39,38,18,29,16
72,10,13,87,22
30,70,63,25,82
73,59,73,37,69
66,70,14,88,95
86,67,59,44,72
75,36,94,76,92
63,10,45,87,19
77,82,24,15,99
73,96,20,62,14
17,31,57,93,79
91,11,87,77,53
Maths,Physics,English,Economics,Biology
51,77,61,10,32
10,12,72,73,63
31,64,20,42,91
85,76,65,38,43
68,11,79,70,77
46,87,26,70,36
10,57,65,46,71
12,65,51,23,27
92,28,36,18,27
83,35,31,90,64
55,23,93,33,42
17,66,53,40,68
62,15,63,72,32
70,66,33,15,44
96,90,51,93,88
53,62,17,12,40
57,35,46,51,59
73,52,16,48,44
15,67,99,95,28
61,77,50,22,59
89,47,77,46,24
64,48,11,46,46
64,27,51,25,55
97,10,26,64,14
61,37,20,77,74
31,88,93,50,67
79,26,70,69,75
19,52,36,48,22
55,95,30,67,62
68,90,90,58,69
Maths,Physics,English,Economics,Biology
35,31,27,89,59
18,39,34,52,50
84,98,38,70,88
68,85,15,18,24
75,41,34,86,68
35,43,41,40,60
13,87,68,83,53
31,21,94,62,75
42,17,83,31,91
49,91,48,89,89
39,84,29,84,89
34,99,18,24,40
22,40,72,51,23
93,71,77,96,90
79,72,47,59,57
54,46,73,12,16
63,36,56,45,85
29,89,75,42,33
78,17,63,68,70
49,28,43,22,27
76,96,56,51,40
77,13,69,35,92
56,42,93,96,58
23,62,13,30,34
76,90,59,38,77
49,41,68,91,19
47,98,34,12,76
29,58,42,50,23
70,70,86,58,32
59,61,66,35,16
Maths,Physics,English,Economics,Biology
24,88,58,64,41
55,69,30,39,55
94,91,99,36,60
89,63,24,93,49
69,52,85,68,30
95,10,76,75,35
98,73,37,28,12
32,69,61,41,44
68,40,42,16,94
82,26,76,38,95
63,73,16,77,67
83,36,69,21,25
50,19,55,99,31
65,65,98,27,23
91,63,17,45,13
68,66,10,64,54
26,76,36,68,76
24,53,34,50,87
14,12,55,29,57
80,13,30,16,71
20,55,48,56,45
19,67,81,25,67
68,84,39,35,99
21,18,84,48,38
79,79,73,21,34
79,17,70,65,82
59,21,27,14,88
76,96,75,97,64
57,64,93,11,98
56,92,12,60,16
Maths,Physics,English,Economics,Biology
25,14,83,94,66
97,27,83,77,12
61,40,10,72,68
53,88,53,17,75
58,82,54,71,87
75,11,78,39,31
85,43,50,45,80
97,59,65,64,31
43,83,21,99,29
85,84,17,71,62
71,40,79,86,13
11,43,84,11,65
70,28,37,89,60
90,42,75,97,70
24,88,10,29,42
78,49,57,32,59
26,13,12,14,63
77,86,50,76,79
49,68,53,40,98
13,25,87,34,99
27,62,14,18,64
25,52,48,82,69
37,90,51,89,89
58,91,30,19,50
13,32,22,62,58
64,10,53,72,13
33,68,95,95,28
49,33,94,26,23
94,20,10,54,16
39,74,47,28,98
